label,name,coco.label,coco.name,object365.label,object365.name,openimages.label,openimages.name,oid600.label,oid600.name
102,caterpillar,,,,,390,Caterpillar,476,Caterpillar
103,cattle,,,,,9,Cattle,113,Cattle
104,ceiling fan,,,,,253,Ceiling fan,243,Ceiling fan
105,cello,,,232,cello,423,Cello,114,Cello
106,centipede,,,,,469,Centipede,40,Centipede
107,chainsaw,,,361,chainsaw,,,77,Chainsaw
108,chair,56,chair,2,chair,99,Chair,95,Chair
109,cheese,,,299,cheese,,,98,Cheese
110,cheetah,,,,,443,Cheetah,456,Cheetah
111,cherry,,,260,cherry,,,,
112,chest of drawers,,,,,343,Chest of drawers,328,Chest of drawers
113,chicken,,,216,chicken,112,Chicken,420,Chicken
114,chopstick,,,195,chopsticks,175,Chopsticks,18,Chopsticks
115,christmas tree,,,,,84,Christmas tree,136,Christmas tree
116,cleaning products,,,126,cleaning products,,,,
117,clock,74,clock,82,clock,250,Clock,111,Clock
118,coat,,,,,126,Coat,117,Coat
119,cocktail,,,,,396,Cocktail,132,Cocktail
120,coconut,,,292,coconut,380,Coconut,491,Coconut
121,coffee,,,,,451,Coffee,187,Coffee
122,coffee cup,,,,,186,Coffee cup,177,Coffee cup
123,coffee table,,,45,coffee table,382,Coffee table,376,Coffee table
124,coffeemaker,,,174,coffee machine,65,Coffeemaker,400,Coffeemaker
125,coin,,,,,161,Coin,130,Coin
126,comb,,,340,comb,,,,
127,compact disc,,,246,CD,,,,
128,computer keyboard,66,keyboard,93,keyboard,479,Computer keyboard,92,Computer keyboard
129,computer monitor,,,,,296,Computer monitor,133,Computer monitor
130,computer mouse,,,,,449,Computer mouse,126,Computer mouse
131,construction vehicle,,,120,machinery vehicle,,,,
132,convenience store,,,,,301,Convenience store,472,Convenience store
133,cookie,,,162,cookies,207,Cookie,127,Cookie
134,corded phone,,,,,245,Corded phone,537,Corded phone
135,corn,,,264,corn,,,,
136,cosmetic,,,,,,,,
137,cosmetics mirror,,,,,,,,
138,couch,57,couch,38,couch,422|461,Couch|Loveseat,152|366,Couch|Loveseat
139,countertop,,,,,189,Countertop,440,Countertop
140,cow,19,cow,80,cow,,,,
141,cowboy hat,,,,,387,Cowboy hat,137,Cowboy hat
142,crab,,,329,crab,232,Crab,587,Crab
143,crane,,,229,crane,,,,
144,cricket ball,,,,,378,Cricket ball,153,Cricket ball
145,crocodile,,,,,8,Crocodile,427,Crocodile
146,croissant,,,,,157,Croissant,23,Croissant
147,crosswalk sign,,,305,crosswalk sign,,,,
148,crown,,,,,440,Crown,588,Crown
149,crutch,,,,,311,Crutch,314,Crutch
150,cucumber,,,202,cucumber,115,Cucumber,24,Cucumber
151,cue,,,256,cue,,,,
152,cup,41,cup,7,cup,,,,
153,cupboard,,,,,111,Cupboard,343,Cupboard
154,curling stone,,,,,,,,
155,curtain,,,,,305,Curtain,255,Curtain
156,cutting board,,,163,cutting/chopping board,47,Cutting board,178,Cutting board
157,cymbal,,,102,cymbal,,,,
158,dagger,,,,,347,Dagger,164,Dagger
159,deer,,,211,deer,405,Deer,435,Deer
160,desk,,,11,desk,310,Desk,119,Desk
161,desktop computer,,,131,computer box,,,,
162,dessert,,,,,97,Dessert,109|141,Snack|Dessert
163,dice,,,,,334,Dice,148,Dice
164,digital clock,,,,,176,Digital clock,346,Digital clock
165,dining table,60,dining table,30,dining table,,,,
166,dinosaur,,,,,362,Dinosaur,150,Dinosaur
167,dishwasher,,,,,,,576,Dishwasher
168,dog,16,dog,97,dog,488,Dog,444,Dog
169,dog bed,,,,,191,Dog bed,543,Dog bed
170,doll,,,,,381,Doll,27,Doll
171,dolphin,,,310,dolphin,487,Dolphin,166,Dolphin
172,donkey,,,313,donkey,,,,
173,donut,54,donut,125,donut,342,Doughnut,564,Doughnut
174,door,,,,,173,Door,158,Door
175,door handle,,,,,131,Door handle,227,Door handle
176,dragonfly,,,,,38,Dragonfly,519,Dragonfly
177,drawer,,,,,331,Drawer,515,Drawer
178,dress,,,,,55,Dress,56,Dress
179,drinking straw,,,,,222,Drinking straw,260,Drinking straw
180,drum,,,83,drum,224,Drum,140,Drum
181,duck,,,150,duck,427,Duck,424,Duck
182,dumbbell,,,278,dumbbell,260,Dumbbell,289,Dumbbell
183,dumpling,,,,,,,,
184,durian,,,351,durian,,,,
185,eagle,,,349,eagle,85,Eagle,421,Eagle
186,ear,,,,,226,Human ear,222,Human ear
187,earbud,,,241,earphone,,,,
188,earring,,,,,304,Earrings,102,Earrings
189,egg,,,212,egg,210,Egg,215,Egg (Food)
190,eggplant,,,272,eggplant,,,,
191,electric drill,,,314,electric drill,,,55,Drill (Tool)
192,electric fan,,,96,fan,132,Mechanical fan,198,Mechanical fan
193,elephant,20,elephant,132,elephant,270,Elephant,446,Elephant
194,envelope,,,,,410,Envelope,517,Envelope
195,eraser,,,341,eraser,,,161,Eraser
196,exhaust hood,,,,,,,,
197,extension cord,,,192,extension cord,,,,
198,eye,,,,,492,Human eye,13,Human eye
199,eyeglasses,,,9,glasses,140,Glasses,565,Glasses
200,eyeliner pencil,,,,,,,,
201,face,,,,,279,Human face,500,Human face
202,falcon,,,,,285,Falcon,505,Falcon
203,fedora,,,,,61,Fedora,162,Fedora
204,fig,,,,,453,Common fig,271,Common fig
205,filing cabinet,,,,,320,Filing cabinet,277,Filing cabinet
206,fire extinguisher,,,191,fire extinguisher,,,,
207,fire hydrant,10,fire hydrant,187,fire hydrant,491,Fire hydrant,100,Fire hydrant
208,fire truck,,,230,fire truck,,,,
209,fireplace,,,,,118,Fireplace,258,Fireplace
210,fish,,,66,fish,302,Fish,461,Fish
211,fishing rod,,,259,fishing rod,,,,
212,flag,,,33,flag,2,Flag,209,Flag
213,flashlight,,,364,flashlight,3,Flashlight,84,Flashlight
214,flask,,,,,,,,
215,flower,,,22,flower,73,Flower,454,Flower
216,flowerpot,,,,,101,Flowerpot,513,Flowerpot
217,flute,,,318,flute,18,Flute,577,Flute
218,folder,,,168,folder,,,,
219,food processor,,,,,66,Food processor,266,Food processor
220,foot,,,,,349,Human foot,212,Human foot
221,football helmet,,,,,336,Football helmet,397,Football helmet
222,fork,42,fork,84,fork,243,Fork,495,Fork
223,fountain,,,,,228,Fountain,129,Fountain
224,fox,,,,,300,Fox,208,Fox
225,french fries,,,250,french fries,330,French fries,202,French fries
226,french horn,,,354,french horn,297,Horn,210,French horn
227,frisbee,29,frisbee,198,frisbee,,,,
228,frog,,,,,277,Frog,436,Frog
229,frying pan,,,,,76,Frying pan,301,Frying pan
230,game board,,,352,game board,,,,
231,garden asparagus,,,356,asparagus,254,Asparagus,463,Garden Asparagus
232,garlic,,,249,garlic,,,,
233,gas stove,,,134,gas stove,206,Gas stove,196,Gas stove
234,giraffe,23,giraffe,152,giraffe,145,Giraffe,225,Giraffe
235,girl,,,,,360,Girl,331,Girl
236,globe,,,267,globe,,,,
237,glove,,,19,glove,7,Glove,30,Glove
238,goat,,,,,212,Goat,232,Goat
239,goggles,,,,,388,Goggles,174,Goggles
240,goldfish,,,283,goldfish,328,Goldfish,230,Goldfish
241,golf ball,,,227,golf ball,194,Golf ball,274,Golf ball
242,golf cart,,,,,59,Golf cart,213,Golf cart
243,golf club,,,201,golf club,,,,
244,gondola,,,,,340,Gondola,123,Gondola
245,goose,,,188,goose,183,Goose,487,Goose
246,grape,,,178,grapes,306,Grape,221,Grape
247,grapefruit,,,,,123,Grapefruit,557,Grapefruit
248,green beans,,,237,green beans,,,,
249,green onion,,,308,green onion,,,,
250,ground animal,,,,,,,,
251,guacamole,,,,,11,Guacamole,163,Guacamole
252,guitar,,,90,guitar,57,Guitar,217,Guitar
253,hair,,,,,240,Human hair,251,Human hair
254,hair dryer,78,hair drier,307,hair drier,,,262,Hair dryer
255,hamburger,,,200,hamburger,400,Hamburger,458,Hamburger
256,hammer,,,271,hammer,,,242,Hammer
257,hamster,,,,,32,Hamster,254,Hamster
258,hand,,,,,353,Human hand,571,Human hand
259,handbag,26,handbag,12,handbag,80,Handbag,403,Handbag
260,handcart,,,112,trolley,,,,
261,handgun,,,144,gun,287,Handgun,531,Handgun
262,hanger,,,86,hanger,,,,
263,harbor seal,,,,,180,Harbor seal,171,Harbor seal
264,harp,,,,,105,Harp,246,Harp
265,harpsichord,,,,,166,Harpsichord,250,Harpsichord
266,hat,,,3,hat,33,Hat,159,Hat
267,head,,,,,92,Human head,290,Human head
268,headphone,,,123,head phone,227,Headphones,44,Headphones
269,helicopter,,,236,helicopter,184,Helicopter,422,Helicopter
270,helmet,,,16,helmet,199,Helmet,599,Helmet
271,high heels,,,60,high heels,268,High heels,353,High heels
272,hockey stick,,,,,,,,
273,honeycomb,,,,,341,Honeycomb,522,Honeycomb
274,horse,17,horse,65,horse,308,Horse,240,Horse
275,horse carriage,,,239,carriage,,,,
276,hot air balloon,,,360,hotair balloon,,,,
277,hot dog,52,hot dog,207,hot dog,188,Hot dog,45,Hot dog
278,house,,,,,10,House,239,House
279,hoverboard,,,357,hoverboard,,,,
280,hurdle,,,243,hurdle,,,,
281,ice cream,,,218,ice cream,283,Ice cream,475,Ice cream
282,induction stove,,,,,,,,
283,infant bed,,,,,0,Infant bed,340,Infant bed
284,jacket,,,,,417,Jacket,214,Jacket
285,jaguar,,,,,255,Jaguar,273,Jaguar (Animal)
286,jeans,,,,,230,Jeans,512,Jeans
287,jellyfish,,,293,jellyfish,24,Jellyfish,486,Jellyfish
288,jet ski,,,,,238,Jet ski,115,Jet ski
289,jug,,,,,489,Jug,413,Jug
290,juice,,,,,171,Juice,122,Juice
291,junction box,,,,,,,,
292,kangaroo,,,,,457,Kangaroo,281,Kangaroo
293,kettle,,,199,kettle,466,Kettle,257,Kettle
294,key,,,265,key,,,,
295,kitchen or dining room table,,,,,87,Kitchen & dining room table,542,Kitchen & dining room table
296,kitchen knife,,,,,213,Kitchen knife,323,Kitchen knife
297,kite,33,kite,130,kite,117,Kite,205,Kite
298,kiwi fruit,,,257,kiwi fruit,,,,
299,knife,43,knife,75,knife,79,Knife,283,Knife
300,ladder,,,179,ladder,200,Ladder,5,Ladder
301,ladybug,,,,,15,Ladybug,525,Ladybug
302,lamp,,,4,lamp,439,Lamp,496,Lamp
303,land vehicle,,,,,344,Land vehicle,101,Land vehicle
304,lantern,,,124,lantern,119,Lantern,82,Lantern
305,laptop,63,laptop,74,laptop,81,Laptop,53,Laptop
306,lavender,,,,,384,Lavender,287,Lavender (Plant)
307,leather shoes,,,17,leather shoes,,,,
308,leg,,,,,154,Human leg,219,Human leg
309,lemon,,,147,lemon,265,Lemon,433,Lemon
310,leopard,,,,,178,Leopard,449,Leopard
311,lettuce,,,282,lettuce,,,,
312,license plate,,,,,13,Vehicle registration plate,81,Vehicle registration plate
313,lifesaver,,,145,life saver,,,,
314,light bulb,,,,,292,Light bulb,536,Light bulb
315,light switch,,,,,401,Light switch,238,Light switch
316,lighter,,,337,lighter,,,,
317,lighthouse,,,,,64,Lighthouse,288,Lighthouse
318,lily,,,,,318,Lily,562,Lily
319,limousine,,,,,86,Limousine,87,Limousine
320,lion,,,334,lion,146,Lion,417,Lion
321,lipstick,,,,,,,350,Lipstick
322,lizard,,,,,289,Lizard,294,Lizard
323,lobster,,,362,lobster,244,Lobster,462,Lobster
324,loudspeaker,,,34,speaker,,,,
325,luggage or bags,,,109,luggage,309,Luggage and bags,552,Luggage and bags
326,lynx,,,,,216,Lynx,286,Lynx
327,mailbox,,,,,,,,
328,man,,,,,113,Man,306,Man
329,mango,,,210,mango,446,Mango,511,Mango
330,manhole,,,,,,,,
331,maple,,,,,386,Maple,459,Maple
332,marker,,,214,marker,,,,
333,mask,,,193,facial mask,,,,
334,measuring cup,,,319,measuring cup,459,Measuring cup,399,Measuring cup
335,meatball,,,284,meat balls,,,,
336,medal,,,285,medal,,,,
337,megaphone,,,,,,,,
338,microphone,,,52,microphone,233,Microphone,553,Microphone
339,microwave,68,microwave,140,microwave,187,Microwave oven,521,Microwave oven
340,miniskirt,,,,,358,Miniskirt,54,Miniskirt
341,mirror,,,56,mirror,52,Mirror,316,Mirror
342,missile,,,,,120,Missile,304,Missile
343,mixer,,,,,95,Mixer,342,Mixer
344,mobile phone,67,cell phone,77,cell phone,261,Mobile phone,311,Mobile phone
345,monkey,,,350,monkey,346,Monkey,416,Monkey
346,mop,,,328,mop,,,,
347,motorcycle,3,motorcycle,72,motorcycle,431,Motorcycle,298,Motorcycle
348,motorcyclist,,,,,,,,
349,mouse,64,mouse,103,mouse,325,Mouse,297,Mouse
350,mouth,,,,,170,Human mouth,146,Human mouth
351,muffin,,,,,294,Muffin,107,Muffin
352,mug,,,,,350,Mug,169,Mug
353,mule,,,,,377,Mule,488,Mule
354,mushroom,,,294,mushroom,399,Mushroom,313,Mushroom
355,musical keyboard,,,,,406,Musical keyboard,320,Musical keyboard
356,nail,,,,,436,Nail,324,Nail (Construction)
357,napkin,,,42,towel/napkin,,,,
358,necklace,,,55,necklace,72,Necklace,88,Necklace
359,nightstand,,,87,nightstand,485,Nightstand,203,Nightstand
360,noodle,,,326,noodles,,,,
361,nose,,,,,16,Human nose,566,Human nose
362,nut,,,263,nuts,,,,
363,oboe,,,,,444,Oboe,327,Oboe
364,office building,,,,,201,Office building,128,Office building
365,okra,,,347,okra,,,,
366,onion,,,217,onion,,,,
367,orange,49,orange,106,orange,125,Orange,479,Orange
368,organ,,,,,393,Organ,10,Organ (Musical Instrument)
369,ostrich,,,,,286,Ostrich,329,Ostrich
370,otter,,,,,420,Otter,468,Otter
371,oven,69,oven,113,oven,448,Oven,149,Oven
372,owl,,,,,433,Owl,423,Owl
373,oyster,,,,,103,Oyster,470,Oyster
374,paddle,,,78,paddle,413,Paddle,15,Paddle
375,paintbrush,,,184,paint brush,,,,
376,palm tree,,,,,196,Palm tree,457,Palm tree
377,pancake,,,,,159,Pancake,59,Pancake
378,papaya,,,306,papaya,,,,
379,paper,,,233,notepaper,,,,
380,paper towel,,,116,paper towel,496,Paper towel,189,Paper towel
381,parachute,,,,,402,Parachute,478,Parachute
382,parking meter,12,parking meter,247,parking meter,,,21,Parking meter
383,parrot,,,317,parrot,135,Parrot,530,Parrot
384,party balloon,,,,,,,,
385,pasta,,,358,pasta,290,Pasta,336,Pasta
386,peach,,,231,peach,78,Peach,490,Peach
387,pear,,,180,pear,357,Pear,339,Pear
388,pen,,,51,pen/pencil,26,Pen,567,Pen
389,pencil case,,,344,pencil case,,,319,Pencil case
390,penguin,,,242,penguin,12,Penguin,337,Penguin
391,pepper,,,173,pepper,,,,
392,person,0,person,0,person,338,Person,67,Person
393,personal care,,,,,474,Personal care,190,Personal care
394,personal flotation device,,,,,497,Lifejacket,317,Personal flotation device
395,phone booth,,,,,,,,
396,piano,,,154,piano,441,Piano,330,Piano
397,pickup truck,,,105,pickup truck,,,,
398,picnic basket,,,,,333,Picnic basket,393,Picnic basket
399,picture frame,,,10,picture/frame,152,Picture frame,364,Picture frame
400,pie,,,197,pie,,,,
401,pig,,,300,pig,337,Pig,347,Pig
402,pigeon,,,172,pigeon,,,,
403,pillow,,,18,pillow,160,Pillow,218,Pillow
404,pineapple,,,228,pine apple,379,Pineapple,514,Pineapple
405,pitcher,,,,,264,Pitcher,315,Pitcher (Container)
406,pizza,53,pizza,129,pizza,419,Pizza,345,Pizza
407,plain crosswalk,,,,,,,,
408,plastic bag,,,,,397,Plastic bag,326,Plastic bag
409,plate,,,15,plate,472,Plate,310,Plate
410,platter,,,,,218,Platter,419,Platter
411,playing card,,,322,poker card,,,,
412,pliers,,,269,pliers,,,,
413,plum,,,221,plum,,,,
414,polar bear,,,336,polar bear,88,Polar bear,341,Polar bear
415,pole,,,,,,,,
416,pomegranate,,,291,pomegranate,204,Pomegranate,563,Pomegranate
417,popcorn,,,,,468,Popcorn,75,Popcorn
418,porch,,,,,363,Porch,293,Porch
419,porcupine,,,,,434,Porcupine,453,Porcupine
420,poster,,,,,391,Poster,97,Poster
421,pot,,,88,pot/pan,,,,
422,potato,,,183,potato,495,Potato,333,Potato
423,potato chip,,,309,chips,,,,
424,potted plant,58,potted plant,20,potted plant,280,Houseplant,231,Houseplant
425,power brick,,,157,converter,,,,
426,power outlet,,,81,power outlet,,,,
427,power plugs and sockets,,,,,44,Power plugs and sockets,223,Power plugs and sockets
428,pressure cooker,,,,,352,Pressure cooker,548,Pressure cooker
429,pretzel,,,,,295,Pretzel,63,Pretzel
430,printer,,,185,printer,153,Printer,93,Printer
431,projector,,,189,projector,,,,
432,pumpkin,,,153,pumpkin,274,Pumpkin,338,Pumpkin
433,punching bag,,,,,127,Punching bag,270,Punching bag
434,purse,,,,,,,,
435,rabbit,,,353,rabbit,486,Rabbit,356,Rabbit
436,raccoon,,,,,21,Raccoon,493,Raccoon
437,race car,,,302,race car,,,,
438,radiator,,,156,radiator,,,,
439,radish,,,325,radish,74,Radish,25,Radish
440,raven,,,,,209,Raven,352,Raven
441,recorder,,,,,,,,
442,red cabbage,,,335,red cabbage,,,,
443,refrigerator,72,refrigerator,117,refrigerator,329,Refrigerator,268,Refrigerator
444,remote,65,remote,114,remote,,,594,Remote control
445,rhinoceros,,,,,109,Rhinoceros,228,Rhinoceros
446,rice,,,276,rice,,,,
447,rice cooker,,,303,rice cooker,,,,
448,rickshaw,,,289,rickshaw,,,,
449,rider,,,,,,,,
450,rifle,,,,,259,Rifle,349,Rifle
451,ring,,,61,ring,,,,
452,ring binder,,,,,133,Ring binder,309,Ring binder
453,rocket,,,,,392,Rocket,438,Rocket
454,roll of tobacco,,,,,,,,
455,roller skates,,,,,361,Roller skates,176,Roller skates
456,rose,,,,,1,Rose,355,Rose
457,router,,,226,router/modem,,,,
458,rug,,,40,carpet,,,,
459,rugby ball,,,,,389,Rugby ball,596,Rugby ball
460,ruler,,,277,tape measure/ruler,198,Ruler,551,Ruler
461,sailboat,,,127,sailboat,,,,
462,salad,,,,,454,Salad,529,Salad
463,salt or pepper shakers,,,,,215,Salt and pepper shakers,197,Salt and pepper shakers
464,sandal,,,53,sandals,163,Sandal,247,Sandal
465,sandwich,48,sandwich,255,sandwich,299,Sandwich,579,Sandwich
466,saucer,,,,,247,Saucer,249,Saucer
467,sausage,,,190,sausage,,,,
468,saxophone,,,253,saxophone,394,Saxophone,358,Saxophone
469,scale,,,223,scale,,,259,Scale
470,scallop,,,343,scallop,,,,
471,scarf,,,,,271,Scarf,165,Scarf
472,scissors,76,scissors,167,scissors,437,Scissors,90,Scissors
473,scooter,,,,,,,,
474,scoreboard,,,,,408,Scoreboard,321,Scoreboard
475,screwdriver,,,266,screwdriver,366,Screwdriver,50,Screwdriver
476,sea lion,,,,,372,Sea lion,524,Sea lion
477,sea turtle,,,,,4,Sea turtle,2,Sea turtle
478,seahorse,,,,,141,Seahorse,589,Seahorse
479,seal,,,338,seal,,,,
480,seat belt,,,,,185,Seat belt,492,Seat belt
481,segway,,,,,22,Segway,373,Segway
482,serving tray,,,,,190,Serving tray,541,Serving tray
483,sewing machine,,,,,182,Sewing machine,581,Sewing machine
484,shark,,,320,shark,282,Shark,447,Shark
485,sheep,18,sheep,89,sheep,416,Sheep,378,Sheep
486,shelf,,,,,151,Shelf,526,Shelf
487,ship,,,215,ship,,,,
488,shirt,,,,,429,Shirt,96,Shirt
489,shoes,,,,,,,,
490,shorts,,,,,339,Shorts,46,Shorts
491,shotgun,,,,,139,Shotgun,359,Shotgun
492,shovel,,,138,shovel,,,,
493,showerhead,,,,,263,Shower,160,Shower
494,shrimp,,,288,shrimp,385,Shrimp,580,Shrimp
495,side table,,,,,,,,
496,sink,71,sink,64,sink,324,Sink,8,Sink
497,skateboard,36,skateboard,141,skateboard,214,Skateboard,351,Skateboard
498,ski,30,skis,110,skis,219,Ski,367,Ski
499,ski boot,,,166,skating and skiing shoes,,,,
500,skull,,,,,172,Skull,28,Skull
501,skyscraper,,,,,493,Skyscraper,377,Skyscraper
502,slide,,,206,slide,,,,
503,slippers,,,43,slippers,,,,
504,slow cooker,,,,,156,Slow cooker,185,Slow cooker
505,snail,,,,,460,Snail,507,Snail
506,snake,,,,,181,Snake,375,Snake
507,sneakers,,,1,sneakers,,,,
508,snowboard,31,snowboard,176,snowboard,452,Snowboard,362,Snowboard
509,snowman,,,,,383,Snowman,16,Snowman
510,snowmobile,,,,,291,Snowmobile,110,Snowmobile
511,snowplow,,,,,235,Snowplow,302,Snowplow
512,soccer ball,,,111,soccer,,,,
513,sock,,,,,136,Sock,99,Sock
514,sofa bed,,,,,307,Sofa bed,244,Sofa bed
515,sombrero,,,,,35,Sombrero,167,Sombrero
516,sparrow,,,,,471,Sparrow,532,Sparrow
517,spatula,,,,,316,Spatula,155,Spatula
518,speed limit sign,,,,,,,,
519,spider,,,,,470,Spider,434,Spider
520,spoon,44,spoon,98,spoon,122,Spoon,467,Spoon
521,sports car,,,151,sports car,,,,
522,sports uniform,,,,,108,Sports uniform,538,Sports uniform
523,spring rolls,,,315,spring rolls,,,,
524,squirrel,,,,,124,Squirrel,368,Squirrel
525,stairs,,,,,165,Stairs,91,Stairs
526,stapler,,,280,stapler,,,135,Stapler
527,starfish,,,348,starfish,242,Starfish,74,Starfish
528,stationary bicycle,,,,,239,Stationary bicycle,241,Stationary bicycle
529,steak,,,321,steak,,,,
530,stool,,,36,stool,167,Stool,516,Stool
531,stop sign,11,stop sign,155,stop sign,93,Stop sign,181,Stop sign
532,strawberry,,,170,strawberry,367,Strawberry,387,Strawberry
533,streetlight,,,13,street lights,483,Street light,216,Street light
534,stretcher,,,,,162,Stretcher,172,Stretcher
535,striped crosswalk,,,,,,,,
536,stroller,,,137,stroller,,,,
537,studio couch,,,,,478,Studio couch,139,Studio couch
538,submarine sandwich,,,,,365,Submarine sandwich,361,Submarine sandwich
539,suit,,,,,462,Suit,118,Suit
540,suitcase,28,suitcase,177,suitcase,169,Suitcase,106,Suitcase
541,sun hat,,,,,435,Sun hat,192,Sun hat
542,sunflower,,,,,177,Sunflower,520,Common sunflower
543,sunglasses,,,,,193,Sunglasses,33,Sunglasses
544,surfboard,37,surfboard,142,surfboard,69,Surfboard,42,Surfboard
545,surveillance camera,,,143,surveillance camera,,,,
546,sushi,,,311,sushi,481,Sushi,365,Sushi
547,suv,,,46,suv,,,,
548,swan,,,248,swan,438,Swan,489,Swan
549,swim cap,,,,,284,Swim cap,300,Swim cap
550,swimming pool,,,,,221,Swimming pool,443,Swimming pool
551,swimwear,,,,,220,Swimwear,69,Swimwear
552,swing,,,244,swing,,,,
